invoice_id,subscription_id,customer_id,invoice_date,amount,status,payment_method
1618,253,184,2023-06-01,27.79,paid,credit_card
1619,253,184,2023-07-01,27.79,paid,credit_card
1620,253,184,2023-08-01,27.79,paid,credit_card
1621,253,184,2023-09-01,27.79,paid,credit_card
1622,253,184,2023-10-01,27.79,paid,credit_card
1623,253,184,2023-11-01,27.79,paid,bank_transfer
1624,253,184,2023-12-01,27.79,paid,bank_transfer
1625,253,184,2024-01-01,27.79,paid,credit_card
1626,253,184,2024-02-01,27.79,paid,credit_card
1627,253,184,2024-03-01,27.79,refunded,paypal
1628,253,184,2024-04-01,27.79,paid,paypal
1629,253,184,2024-05-01,27.79,refunded,credit_card
1630,253,184,2024-06-01,27.79,paid,bank_transfer
1631,253,184,2024-07-01,27.79,paid,credit_card
1632,253,184,2024-08-01,27.79,paid,credit_card
1633,253,184,2024-09-01,27.79,paid,paypal
1634,253,184,2024-10-01,27.79,paid,credit_card
1635,253,184,2024-11-01,27.79,pending,credit_card
1636,253,184,2024-12-01,27.79,paid,credit_card
1637,253,184,2025-01-01,27.79,paid,bank_transfer
1638,253,184,2025-02-01,27.79,paid,credit_card
1639,253,184,2025-03-01,27.79,paid,credit_card
1640,253,184,2025-04-01,27.79,paid,credit_card
1641,253,184,2025-05-01,27.79,paid,credit_card
1642,253,184,2025-06-01,27.79,paid,credit_card
1643,253,184,2025-07-01,27.79,paid,credit_card
1644,253,184,2025-08-01,27.79,paid,bank_transfer
1645,253,184,2025-09-01,27.79,paid,credit_card
1646,253,184,2025-10-01,27.79,paid,credit_card
1647,253,184,2025-11-01,27.79,paid,credit_card
1648,254,185,2025-03-20,163.25,paid,paypal
1649,254,185,2025-04-20,163.25,paid,credit_card
1650,254,185,2025-05-20,163.25,paid,credit_card
1651,254,185,2025-06-20,163.25,paid,bank_transfer
1652,254,185,2025-07-20,163.25,paid,credit_card
1653,255,185,2025-09-04,26.91,paid,credit_card
1654,255,185,2025-10-04,26.91,paid,credit_card
1655,256,185,2025-10-21,28.62,paid,credit_card
1656,257,186,2024-08-14,1697.4,paid,credit_card
1657,257,186,2025-08-14,1697.4,paid,credit_card
1658,258,187,2025-10-03,910.92,paid,bank_transfer
1659,259,188,2025-09-29,3465.72,paid,credit_card
1660,260,189,2025-10-03,277.24,paid,bank_transfer
1661,261,189,2025-10-23,73.91,refunded,paypal
1662,262,190,2023-09-22,1036.68,paid,credit_card
1663,263,190,2024-05-18,30.66,paid,credit_card
1664,263,190,2024-06-18,30.66,paid,paypal
1665,263,190,2024-07-18,30.66,paid,credit_card
1666,263,190,2024-08-18,30.66,paid,credit_card
1667,263,190,2024-09-18,30.66,paid,paypal
1668,264,191,2024-10-10,156.98,paid,credit_card
1669,264,191,2024-11-10,156.98,paid,paypal
1670,264,191,2024-12-10,156.98,overdue,paypal
1671,264,191,2025-01-10,156.98,paid,credit_card
1672,264,191,2025-02-10,156.98,paid,paypal
1673,264,191,2025-03-10,156.98,paid,credit_card
1674,264,191,2025-04-10,156.98,paid,credit_card
1675,264,191,2025-05-10,156.98,paid,bank_transfer
1676,264,191,2025-06-10,156.98,paid,credit_card
1677,264,191,2025-07-10,156.98,paid,bank_transfer
1678,264,191,2025-08-10,156.98,paid,credit_card
1679,264,191,2025-09-10,156.98,paid,credit_card
1680,264,191,2025-10-10,156.98,paid,paypal
1681,266,191,2025-11-08,1912.32,paid,bank_transfer
1682,267,192,2024-06-10,141.63,paid,credit_card
1683,267,192,2024-07-10,141.63,paid,credit_card
1684,267,192,2024-08-10,141.63,refunded,credit_card
1685,267,192,2024-09-10,141.63,paid,bank_transfer
1686,267,192,2024-10-10,141.63,paid,paypal
1687,267,192,2024-11-10,141.63,paid,bank_transfer
1688,267,192,2024-12-10,141.63,paid,bank_transfer
1689,267,192,2025-01-10,141.63,paid,bank_transfer
1690,267,192,2025-02-10,141.63,paid,credit_card
1691,267,192,2025-03-10,141.63,paid,bank_transfer
1692,267,192,2025-04-10,141.63,paid,credit_card
1693,267,192,2025-05-10,141.63,paid,bank_transfer
1694,267,192,2025-06-10,141.63,paid,credit_card
1695,267,192,2025-07-10,141.63,pending,credit_card
1696,267,192,2025-08-10,141.63,paid,credit_card
1697,267,192,2025-09-10,141.63,paid,credit_card
1698,267,192,2025-10-10,141.63,paid,credit_card
1699,267,192,2025-11-10,141.63,paid,bank_transfer
1700,268,193,2024-12-14,80.55,paid,credit_card
1701,268,193,2025-01-14,80.55,paid,credit_card
1702,268,193,2025-02-14,80.55,paid,credit_card
1703,268,193,2025-03-14,80.55,paid,bank_transfer
1704,268,193,2025-04-14,80.55,paid,paypal
1705,268,193,2025-05-14,80.55,paid,bank_transfer
1706,268,193,2025-06-14,80.55,paid,credit_card
1707,268,193,2025-07-14,80.55,paid,credit_card
1708,268,193,2025-08-14,80.55,paid,credit_card
1709,268,193,2025-09-14,80.55,paid,credit_card
1710,268,193,2025-10-14,80.55,paid,bank_transfer
1711,268,193,2025-11-14,80.55,paid,credit_card
1712,269,194,2023-01-21,146.57,paid,paypal
1713,269,194,2023-02-21,146.57,paid,credit_card
1714,269,194,2023-03-21,146.57,paid,bank_transfer
1715,269,194,2023-04-21,146.57,refunded,paypal
1716,269,194,2023-05-21,146.57,paid,paypal
1717,269,194,2023-06-21,146.57,paid,credit_card
1718,269,194,2023-07-21,146.57,paid,paypal
1719,269,194,2023-08-21,146.57,paid,credit_card
1720,269,194,2023-09-21,146.57,paid,credit_card
1721,270,194,2023-10-15,3614.52,paid,credit_card
1722,271,194,2024-01-30,308.42,overdue,credit_card
1723,271,194,2024-02-28,308.42,paid,bank_transfer
1724,271,194,2024-03-28,308.42,pending,credit_card
1725,271,194,2024-04-28,308.42,paid,bank_transfer
1726,271,194,2024-05-28,308.42,paid,credit_card
1727,271,194,2024-06-28,308.42,paid,bank_transfer
1728,271,194,2024-07-28,308.42,paid,credit_card
1729,271,194,2024-08-28,308.42,paid,credit_card
1730,271,194,2024-09-28,308.42,paid,bank_transfer
1731,271,194,2024-10-28,308.42,paid,bank_transfer
1732,271,194,2024-11-28,308.42,paid,credit_card
1733,271,194,2024-12-28,308.42,paid,credit_card
1734,271,194,2025-01-28,308.42,paid,credit_card
1735,271,194,2025-02-28,308.42,paid,credit_card
1736,271,194,2025-03-28,308.42,paid,credit_card
1737,271,194,2025-04-28,308.42,paid,credit_card
1738,271,194,2025-05-28,308.42,paid,paypal
1739,271,194,2025-06-28,308.42,paid,credit_card
1740,271,194,2025-07-28,308.42,paid,credit_card
1741,271,194,2025-08-28,308.42,paid,bank_transfer
1742,271,194,2025-09-28,308.42,paid,bank_transfer
1743,271,194,2025-10-28,308.42,paid,credit_card
1744,272,195,2022-12-12,309.61,refunded,credit_card
1745,272,195,2023-01-12,309.61,paid,credit_card
1746,272,195,2023-02-12,309.61,paid,bank_transfer
1747,272,195,2023-03-12,309.61,paid,paypal
1748,272,195,2023-04-12,309.61,paid,credit_card
1749,272,195,2023-05-12,309.61,refunded,credit_card
1750,272,195,2023-06-12,309.61,paid,credit_card
1751,272,195,2023-07-12,309.61,pending,bank_transfer
1752,272,195,2023-08-12,309.61,overdue,paypal
1753,272,195,2023-09-12,309.61,paid,paypal
1754,272,195,2023-10-12,309.61,paid,credit_card
1755,272,195,2023-11-12,309.61,paid,credit_card
1756,272,195,2023-12-12,309.61,paid,paypal
1757,272,195,2024-01-12,309.61,paid,paypal
1758,272,195,2024-02-12,309.61,paid,bank_transfer
1759,272,195,2024-03-12,309.61,paid,paypal
1760,272,195,2024-04-12,309.61,paid,credit_card
1761,272,195,2024-05-12,309.61,paid,credit_card
1762,272,195,2024-06-12,309.61,paid,credit_card
1763,272,195,2024-07-12,309.61,paid,bank_transfer
1764,272,195,2024-08-12,309.61,paid,credit_card
1765,272,195,2024-09-12,309.61,paid,bank_transfer
1766,272,195,2024-10-12,309.61,paid,credit_card
1767,272,195,2024-11-12,309.61,paid,bank_transfer
1768,272,195,2024-12-12,309.61,paid,credit_card
1769,272,195,2025-01-12,309.61,paid,bank_transfer
1770,272,195,2025-02-12,309.61,overdue,paypal
1771,272,195,2025-03-12,309.61,paid,credit_card
1772,272,195,2025-04-12,309.61,paid,credit_card
1773,272,195,2025-05-12,309.61,paid,bank_transfer
1774,272,195,2025-06-12,309.61,paid,bank_transfer
1775,272,195,2025-07-12,309.61,paid,credit_card
1776,272,195,2025-08-12,309.61,paid,credit_card
1777,272,195,2025-09-12,309.61,paid,credit_card
1778,272,195,2025-10-12,309.61,paid,credit_card
1779,272,195,2025-11-12,309.61,pending,bank_transfer
1780,273,196,2024-10-13,134.41,paid,credit_card
1781,273,196,2024-11-13,134.41,paid,bank_transfer
1782,273,196,2024-12-13,134.41,paid,bank_transfer
1783,273,196,2025-01-13,134.41,paid,bank_transfer
1784,273,196,2025-02-13,134.41,paid,credit_card
1785,273,196,2025-03-13,134.41,paid,paypal
1786,273,196,2025-04-13,134.41,paid,credit_card
1787,273,196,2025-05-13,134.41,pending,credit_card
1788,273,196,2025-06-13,134.41,paid,credit_card
1789,273,196,2025-07-13,134.41,paid,credit_card
1790,273,196,2025-08-13,134.41,paid,credit_card
1791,274,196,2025-09-23,151.4,paid,paypal
1792,275,196,2025-10-28,157.12,paid,bank_transfer
1793,276,197,2024-11-11,26.71,paid,credit_card
1794,276,197,2024-12-11,26.71,paid,credit_card
1795,276,197,2025-01-11,26.71,paid,credit_card
1796,277,198,2024-05-08,76.03,paid,credit_card
1797,277,198,2024-06-08,76.03,paid,credit_card
1798,277,198,2024-07-08,76.03,paid,bank_transfer
1799,277,198,2024-08-08,76.03,paid,credit_card
1800,277,198,2024-09-08,76.03,paid,credit_card
1801,277,198,2024-10-08,76.03,paid,paypal
1802,278,198,2024-11-06,148.29,paid,credit_card
1803,278,198,2024-12-06,148.29,paid,credit_card
1804,278,198,2025-01-06,148.29,refunded,credit_card
1805,278,198,2025-02-06,148.29,paid,credit_card
1806,278,198,2025-03-06,148.29,paid,credit_card
1807,278,198,2025-04-06,148.29,paid,paypal
1808,278,198,2025-05-06,148.29,paid,credit_card
1809,278,198,2025-06-06,148.29,paid,credit_card
1810,278,198,2025-07-06,148.29,paid,credit_card
1811,278,198,2025-08-06,148.29,paid,credit_card
1812,278,198,2025-09-06,148.29,paid,credit_card
1813,278,198,2025-10-06,148.29,paid,credit_card
1814,279,198,2025-10-31,1716.6,paid,paypal
1815,280,199,2024-08-29,81.8,paid,credit_card
1816,280,199,2024-09-29,81.8,paid,credit_card
1817,280,199,2024-10-29,81.8,paid,bank_transfer
1818,280,199,2024-11-29,81.8,paid,credit_card
1819,280,199,2024-12-29,81.8,paid,credit_card
1820,280,199,2025-01-29,81.8,paid,bank_transfer
1821,280,199,2025-02-28,81.8,paid,credit_card
1822,280,199,2025-03-28,81.8,paid,credit_card
1823,280,199,2025-04-28,81.8,paid,credit_card
1824,280,199,2025-05-28,81.8,paid,credit_card
1825,280,199,2025-06-28,81.8,paid,bank_transfer
1826,280,199,2025-07-28,81.8,paid,paypal
1827,280,199,2025-08-28,81.8,paid,credit_card
1828,280,199,2025-09-28,81.8,paid,bank_transfer
1829,281,199,2025-10-24,79.82,pending,credit_card
1830,282,200,2025-10-04,306.76,paid,paypal
1831,282,200,2025-11-04,306.76,pending,bank_transfer
